"0",""
"0","for(missing_lsoa in missing_lsoas) {"
"0","    neighbors_indices <- st_touches(shp_file[shp_file$lsoa21cd == missing_lsoa, , drop = FALSE], shp_file)[[1]]"
"0","    neighbor_lsoas <- shp_file$lsoa21cd[neighbors_indices]"
"0",""
"0","    # Extracting crime counts for neighboring LSOAs"
"0","    neighbor_crime_counts <- cleaned_crimes_grouped_by_lsoa %>% "
"0","                             filter(lsoa_code %in% neighbor_lsoas) %>%"
"0","                             pull(count) # Use pull to extract the 'count' column as a vector"
"0",""
"0","    # Calculating the average crime count"
"0","    avg_crime_count <- mean(neighbor_crime_counts, na.rm = TRUE)"
"0","    "
"0","    # Round the average to the nearest whole number"
"0","    avg_crime_count_rounded <- round(avg_crime_count)"
"0",""
"0","    # Debug: print the average crime count to verify"
"0","    print(paste(""Average crime count for missing LSOA"", missing_lsoa, "":"", avg_crime_count))"
"0",""
"0","    # Check if avg_crime_count is not calculated properly"
"0","    if(is.na(avg_crime_count) || avg_crime_count == 0) {"
"0","      # Apply a different strategy or set a default value other than 0 if that makes sense in your context"
"0","      avg_crime_count <- 1 # Example: setting a default value if mean calculation fails"
"0","    }"
"0",""
"0","    # Update the dataset with the calculated average for the missing LSOA"
"0","    cleaned_crimes_grouped_by_lsoa <- rbind(cleaned_crimes_grouped_by_lsoa, data.frame(lsoa_code = missing_lsoa, count = avg_crime_count_rounded))"
"0","}"
"1","[1]"
"1"," ""Average crime count for missing LSOA E01030778 : 2.75"""
"1","
"
"0","class(cleaned_crimes_grouped_by_lsoa)"
"1","[1]"
"1"," ""tbl_df""    "
"1"," ""tbl""       "
"1"," ""data.frame"""
"1","
"
