"0",""
"0","url <- ""https://raw.githubusercontent.com/UKDataServiceOpen/Mapping_Crime_Data_R_2026/main/data/census_data/TS001_resident_population.xlsx"""
"0",""
"0","# Download the Excel file to a temporary location before reading"
"0","temp_file <- tempfile(fileext = "".xlsx"")"
"0","download.file(url, temp_file, mode = ""wb"")"
"2","trying URL 'https://raw.githubusercontent.com/UKDataServiceOpen/Mapping_Crime_Data_R_2026/main/data/census_data/TS001_resident_population.xlsx'
"
"2","Content type 'application/octet-stream'"
"2"," length 11481 bytes (11 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 11 KB

"
"0","residential_count <- read_excel(temp_file) %>% janitor::clean_names() %>%"
"0","  slice(-c(1:7)) %>%"
"0","  slice(-c(56, 57)) %>% "
"0","  rename(lsoa = x2, #rename the variables "
"0","         name = ts001_number_of_usual_residents_in_households_and_communal_establishments,"
"0","         res_count = x3) "
"2","New names:"
"0","head(residential_count)"
