"0",""
"0","# Define the base URL for the shapefile components"
"0","base_url <- ""https://raw.githubusercontent.com/UKDataServiceOpen/Mapping_Crime_Data_R_2025/main/Data/shapefile_data/"""
"0",""
"0","# List of necessary files for the shapefile"
"0","shp_files <- c(""england_lsoa_2021.shp"", ""england_lsoa_2021.dbf"", ""england_lsoa_2021.prj"", ""england_lsoa_2021.shx"")"
"0",""
"0","# Create local directory for downloaded shapefile"
"0","dir.create(""shapefile_data"", showWarnings = FALSE)"
"0",""
"0","# Download each shapefile component"
"0","for (file in shp_files) {"
"0","  download.file(paste0(base_url, file), paste0(""shapefile_data/"", file), mode = ""wb"")"
"0","}"
"2","trying URL 'https://raw.githubusercontent.com/UKDataServiceOpen/Mapping_Crime_Data_R_2025/main/Data/shapefile_data/england_lsoa_2021.shp'
"
"2","Content type 'application/octet-stream'"
"2"," length 590432 bytes (576 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 576 KB

"
"2","trying URL 'https://raw.githubusercontent.com/UKDataServiceOpen/Mapping_Crime_Data_R_2025/main/Data/shapefile_data/england_lsoa_2021.dbf'
"
"2","Content type 'application/octet-stream'"
"2"," length 7587 bytes
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 7587 bytes

"
"2","trying URL 'https://raw.githubusercontent.com/UKDataServiceOpen/Mapping_Crime_Data_R_2025/main/Data/shapefile_data/england_lsoa_2021.prj'
"
"2","Content type 'text/plain; charset=utf-8'"
"2"," length 417 bytes
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 417 bytes

"
"2","trying URL 'https://raw.githubusercontent.com/UKDataServiceOpen/Mapping_Crime_Data_R_2025/main/Data/shapefile_data/england_lsoa_2021.shx'
"
"2","Content type 'application/octet-stream'"
"2"," length 540 bytes
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
